Rk,Player,Tm,Age,Pos,G,GS,Tgt,Rec,Ctch%,Yds,Y/R,TD,1D,Succ%,Lng,Y/Tgt,R/G,Y/G,Fmb,Player-additional
147,J.J. Arrington,ARI,22,RB,15,5,34,25,73.5%,139,5.6,0,6,32.4,15,4.1,1.7,9.3,1,ArriJ.00
148,Chris Brown,TEN,24,RB,15,14,37,25,67.6%,327,13.1,2,13,48.6,57,8.8,1.7,21.8,4,BrowCh03
149,Keary Colbert,CAR,23,WR,16,16,55,25,45.5%,282,11.3,2,15,41.8,42,5.1,1.6,17.6,1,ColbKe00
150,Bubba Franks,GNB,27,TE,10,8,39,25,64.1%,207,8.3,1,12,46.2,24,5.3,2.5,20.7,0,FranBu00
151,Ricky Proehl,CAR,37,WR,16,0,50,25,50.0%,441,17.6,4,19,44.0,69,8.8,1.6,27.6,0,ProeRi00
152,Courtney Anderson,OAK,25,TE,14,13,48,24,50.0%,303,12.6,3,19,47.9,36,6.3,1.7,21.6,1,AndeCo00
153,Desmond Clark,CHI,28,TE,16,16,49,24,49.0%,229,9.5,2,16,38.8,31,4.7,1.5,14.3,0,ClarDe00
154,Frisman Jackson,CLE,26,WR,12,0,41,24,58.5%,287,12.0,1,16,56.1,68,7.0,2.0,23.9,0,JackFr01
155,Curtis Martin,NYJ,32,RB,12,12,30,24,80.0%,118,4.9,0,3,36.7,14,3.9,2.0,9.8,2,MartCu00
156,Lorenzo Neal*,SDG,35,FB,16,15,29,24,82.8%,145,6.0,1,4,58.6,21,5.0,1.5,9.1,0,NealLo00
157,Marcellus Rivers,HOU,27,TE,16,5,35,24,68.6%,168,7.0,0,9,45.7,20,4.8,1.5,10.5,0,RiveMa00
158,Troy Williamson,MIN,22,WR,14,3,52,24,46.2%,372,15.5,2,18,40.4,56,7.2,1.7,26.6,0,WillTr01
159,Rudi Johnson,CIN,26,RB,16,14,30,23,76.7%,90,3.9,0,2,23.3,15,3.0,1.4,5.6,1,JohnRu00
160,Brandon Jones,TEN,23,WR,10,8,47,23,48.9%,299,13.0,2,18,44.7,38,6.4,2.3,29.9,0,JoneBr02
161,Dane Looker,STL,29,WR,16,0,27,23,85.2%,237,10.3,0,15,63.0,23,8.8,1.4,14.8,0,LookDa00
162,Kris Mangum,CAR,32,TE,14,9,35,23,65.7%,202,8.8,2,16,45.7,24,5.8,1.6,14.4,0,MangKr00
163,Tyrone Calico,TEN,25,WR,12,6,42,22,52.4%,191,8.7,0,11,38.1,18,4.5,1.8,15.9,1,CaliTy00
164,Patrick Crayton,DAL,26,WR,11,0,35,22,62.9%,341,15.5,2,15,54.3,63,9.7,2.0,31.0,3,CrayPa00
165,Corey Dillon,NWE,31,RB,12,10,26,22,84.6%,181,8.2,1,8,57.7,25,7.0,1.8,15.1,1,DillCo00
166,Devery Henderson,NOR,23,WR,15,3,50,22,44.0%,343,15.6,3,16,40.0,66,6.9,1.5,22.9,0,HendDe00
167,Jim Kleinsasser,MIN,28,TE,16,16,28,22,78.6%,171,7.8,0,6,53.6,15,6.1,1.4,10.7,1,KleiJi00
168,Patrick Pass,NWE,28,FB,12,4,30,22,73.3%,227,10.3,0,8,43.3,39,7.6,1.8,18.9,2,PassPa00
169,David Patten,WAS,31,WR,9,7,53,22,41.5%,217,9.9,0,10,30.2,32,4.1,2.4,24.1,0,PattDa00
170,Koren Robinson*,MIN,25,WR,14,5,37,22,59.5%,347,15.8,1,10,45.9,80,9.4,1.6,24.8,2,RobiKo00
171,Mack Strong*+,SEA,34,FB,16,6,27,22,81.5%,166,7.5,0,6,51.9,27,6.1,1.4,10.4,0,StroMa00
172,Jonathan Wells,HOU,26,RB,15,6,27,22,81.5%,179,8.1,0,6,63.0,20,6.6,1.5,11.9,1,WellJo00
173,Charlie Adams,DEN,26,WR,16,2,36,21,58.3%,203,9.7,0,9,36.1,21,5.6,1.3,12.7,4,AdamCh00
174,Stephen Alexander,DEN,30,TE,16,15,36,21,58.3%,170,8.1,1,9,44.4,15,4.7,1.3,10.6,0,AlexSt00
175,Justin Griffith,ATL,25,FB,16,15,34,21,61.8%,111,5.3,3,7,35.3,17,3.3,1.3,6.9,1,GrifJu00
176,Priest Holmes,KAN,32,RB,7,7,32,21,65.6%,197,9.4,1,7,43.8,60,6.2,3.0,28.1,1,HolmPr00
177,Johnnie Morton,SFO,34,WR,13,10,44,21,47.7%,288,13.7,0,14,36.4,30,6.5,1.6,22.2,0,MortJo00
178,Artose Pinner,DET,27,RB,16,2,25,21,84.0%,181,8.6,0,7,48.0,24,7.2,1.3,11.3,0,PinnAr00
179,Courtney Roby,TEN,22,WR,13,6,43,21,48.8%,289,13.8,1,12,37.2,32,6.7,1.6,22.2,1,RobyCo00
180,Roydell Williams,TEN,24,WR,10,2,39,21,53.8%,299,14.2,2,15,43.6,50,7.7,2.1,29.9,0,WillRo05
181,Kevin Jones,DET,23,RB,13,13,28,20,71.4%,109,5.5,0,3,32.1,28,3.9,1.5,8.4,2,JoneKe02
182,Daniel Wilcox,BAL,28,TE,13,3,28,20,71.4%,154,7.7,1,5,53.6,17,5.5,1.5,11.8,0,WilcDa01
183,Cadillac Williams,TAM,23,RB,14,14,25,20,80.0%,81,4.1,0,4,32.0,15,3.2,1.4,5.8,3,WillCa02
184,Mark Campbell,BUF,30,TE,14,10,29,19,65.5%,139,7.3,0,6,34.5,27,4.8,1.4,9.9,0,CampMa00
185,Jerricho Cotchery,NYJ,23,WR,16,1,32,19,59.4%,251,13.2,0,13,46.9,45,7.8,1.2,15.7,2,CotcJe00
186,Tim Dwight,NWE,30,WR,16,1,34,19,55.9%,332,17.5,3,14,50.0,59,9.8,1.2,20.8,1,DwigTi00
187,Ahman Green,GNB,28,RB,5,5,27,19,70.4%,147,7.7,0,7,44.4,20,5.4,3.8,29.4,1,GreeAh00
188,Kevin Walter,CIN,24,WR,16,2,29,19,65.5%,211,11.1,1,14,55.2,33,7.3,1.2,13.2,0,WaltKe00
189,Mike Anderson,DEN,32,RB,15,15,21,18,85.7%,212,11.8,1,6,61.9,66,10.1,1.2,14.1,2,AndeMi00
190,Chris Baker,NYJ,26,TE,8,8,25,18,72.0%,269,14.9,1,11,56.0,47,10.8,2.3,33.6,1,BakeCh00
191,Marion Barber III,DAL,22,RB,13,2,25,18,72.0%,115,6.4,0,6,40.0,21,4.6,1.4,8.8,3,BarbMa01
192,Tatum Bell,DEN,24,RB,15,1,28,18,64.3%,104,5.8,0,5,35.7,14,3.7,1.2,6.9,3,BellTa00
193,Mark Bradley,CHI,23,WR,7,4,36,18,50.0%,230,12.8,0,9,41.7,54,6.4,2.6,32.9,1,BradMa00
194,Kyle Brady,JAX,33,TE,16,14,26,18,69.2%,157,8.7,1,6,50.0,33,6.0,1.1,9.8,3,BradKy00
195,Bryan Fletcher,IND,26,TE,16,12,27,18,66.7%,202,11.2,3,11,59.3,23,7.5,1.1,12.6,0,FletBr00
196,Chris Horn,KAN,28,WR,14,3,31,18,58.1%,187,10.4,0,7,48.4,50,6.0,1.3,13.4,0,HornCh00
197,LeRon McCoy,ARI,23,WR,10,4,30,18,60.0%,191,10.6,1,11,46.7,24,6.4,1.8,19.1,0,McCoLe00
198,Billy McMullen,PHI,25,WR,16,0,38,18,47.4%,268,14.9,1,13,44.7,38,7.1,1.1,16.8,1,McMuBi00
199,Willie Parker,PIT,25,RB,15,15,24,18,75.0%,218,12.1,1,9,58.3,48,9.1,1.2,14.5,4,ParkWi00
200,Robert Royal,WAS,26,TE,15,14,35,18,51.4%,131,7.3,1,8,37.1,29,3.7,1.2,8.7,0,RoyaRo00
201,Matt Schobel,CIN,27,TE,16,1,25,18,72.0%,193,10.7,1,9,48.0,28,7.7,1.1,12.1,1,SchoMa00
202,Aaron Shea,CLE,29,TE,12,4,32,18,56.3%,153,8.5,1,9,37.5,27,4.8,1.5,12.8,0,SheaAa00
203,Kevin Johnson,DET,29,WR,6,2,31,17,54.8%,133,7.8,0,7,38.7,25,4.3,2.8,22.2,0,JohnKe01
204,Kyle Johnson,DEN,27,FB,16,14,31,17,54.8%,160,9.4,5,12,41.9,33,5.2,1.1,10.0,0,JohnKy00
205,Deuce McAllister,NOR,27,RB,5,5,18,17,94.4%,117,6.9,0,4,38.9,22,6.5,3.4,23.4,0,McAlDe00
206,Ricky Williams,MIA,28,RB,12,3,20,17,85.0%,93,5.5,0,3,45.0,19,4.7,1.4,7.8,1,WillRi00
207,Shaud Williams,BUF,25,RB,16,0,23,17,73.9%,118,6.9,0,3,30.4,23,5.1,1.1,7.4,0,WillSh01
208,Anthony Becht,TAM,28,TE,16,16,25,16,64.0%,112,7.0,0,4,44.0,17,4.5,1.0,7.0,0,BechAn00
209,Daniel Graham,NWE,27,TE,11,9,25,16,64.0%,235,14.7,3,9,44.0,45,9.4,1.5,21.4,1,GrahDa00
210,Shaun Alexander*+,SEA,28,RB,16,16,29,15,51.7%,78,5.2,1,3,34.5,9,2.7,0.9,4.9,5,AlexSh00
211,Wayne Chrebet,NYJ,32,WR,8,0,23,15,65.2%,153,10.2,0,7,47.8,20,6.7,1.9,19.1,0,ChreWa00
212,Frank Gore,SFO,22,RB,14,1,22,15,68.2%,131,8.7,0,4,31.8,47,6.0,1.1,9.4,2,GoreFr00
213,Reggie Kelly,CIN,28,TE,15,14,18,15,83.3%,90,6.0,1,4,55.6,16,5.0,1.0,6.0,1,KellRe00
214,Roscoe Parrish,BUF,23,WR,10,1,25,15,60.0%,148,9.9,1,7,44.0,28,5.9,1.5,14.8,2,ParrRo00
215,Heath Evans,2TM,27,FB,12,3,17,14,82.4%,105,7.5,0,4,41.2,19,6.2,1.2,8.8,0,EvanHe00
216,Nick Goings,CAR,27,RB,16,1,20,14,70.0%,151,10.8,0,5,50.0,30,7.6,0.9,9.4,1,GoinNi00
217,Brad Hoover,CAR,29,FB,15,15,21,14,66.7%,87,6.2,0,2,42.9,12,4.1,0.9,5.8,0,HoovBr00
218,Charles Rogers,DET,24,WR,9,3,31,14,45.2%,197,14.1,1,11,45.2,35,6.4,1.6,21.9,0,RogeCh01
219,James Thrash,WAS,30,WR,12,2,30,14,46.7%,194,13.9,0,11,33.3,41,6.5,1.2,16.2,1,ThraJa00
220,Bobby Wade,2TM,24,WR,14,1,29,14,48.3%,120,8.6,0,8,27.6,17,4.1,1.0,8.6,10,WadeBo00
221,Troy Walters,IND,29,WR,16,1,19,14,73.7%,152,10.9,3,7,52.6,39,8.0,0.9,9.5,0,WaltTr00
222,Alvis Whitted,OAK,31,WR,16,0,26,14,53.8%,183,13.1,0,9,46.2,26,7.0,0.9,11.4,0,WhitAl00
223,Bernard Berrian,CHI,25,WR,11,2,25,13,52.0%,246,18.9,0,8,44.0,54,9.8,1.2,22.4,1,BerrBe00
224,Ernie Conwell,NOR,33,TE,8,8,29,13,44.8%,165,12.7,1,10,41.4,31,5.7,1.6,20.6,1,ConwEr00
225,Zack Crockett,OAK,33,FB,16,10,18,13,72.2%,111,8.5,0,3,61.1,23,6.2,0.8,6.9,1,CrocZa00
226,Jim Finn,NYG,29,FB,16,13,24,13,54.2%,98,7.5,0,5,33.3,15,4.1,0.8,6.1,1,FinnJi00
227,Rod Gardner,2TM,28,WR,13,1,26,13,50.0%,151,11.6,1,16,42.3,33,5.8,1.0,11.6,0,GardRo00
228,Ryan Hannam,SEA,25,TE,16,5,21,13,61.9%,89,6.8,1,7,38.1,20,4.2,0.8,5.6,0,HannRy00
229,Travis Henry,TEN,27,RB,10,1,20,13,65.0%,117,9.0,0,5,35.0,42,5.9,1.3,11.7,2,HenrTr00
230,Brandon Manumaleuna,STL,25,TE,14,14,20,13,65.0%,129,9.9,1,6,45.0,33,6.5,0.9,9.2,2,ManuBr00
231,Josh Parry,PHI,27,FB,16,11,16,13,81.3%,89,6.8,0,5,68.8,13,5.6,0.8,5.6,0,ParrJo00
232,Daimon Shelton,BUF,33,FB,16,11,21,13,61.9%,98,7.5,1,6,52.4,21,4.7,0.8,6.1,1,ShelDa00
233,Fred Taylor,JAX,29,RB,11,11,18,13,72.2%,83,6.4,0,4,44.4,13,4.6,1.2,7.5,0,TaylFr00
234,Randal Williams,OAK,27,WR,16,4,26,13,50.0%,164,12.6,0,7,42.3,34,6.3,0.8,10.3,0,WillRa01
235,George Wrighster,JAX,24,TE,16,6,23,13,56.5%,120,9.2,2,6,34.8,27,5.2,0.8,7.5,0,WrigGe00
236,Eric Edwards,ARI,25,TE,16,9,17,12,70.6%,133,11.1,1,4,47.1,63,7.8,0.8,8.3,0,EdwaEr00
237,Michael Gaines,CAR,25,TE,11,6,16,12,75.0%,155,12.9,2,8,50.0,38,9.7,1.1,14.1,0,GainMi00
238,Maurice Hicks,SFO,27,RB,14,3,16,12,75.0%,47,3.9,0,2,31.3,11,2.9,0.9,3.4,0,HickMa00
239,Jeremi Johnson,CIN,25,FB,16,11,19,12,63.2%,65,5.4,3,3,26.3,27,3.4,0.8,4.1,2,JohnJe00
240,Reno Mahe,PHI,25,RB,15,0,20,12,60.0%,68,5.7,0,3,20.0,12,3.4,0.8,4.5,2,MaheRe00
241,Dominic Rhodes,IND,26,RB,13,1,16,12,75.0%,88,7.3,0,2,50.0,15,5.5,0.9,6.8,2,RhodDo00
242,Mike Sellers,WAS,30,TE,15,6,16,12,75.0%,72,6.0,7,9,68.8,19,4.5,0.8,4.8,0,SellMi00
243,Antowain Smith,NOR,33,RB,16,7,15,12,80.0%,46,3.8,0,2,26.7,8,3.1,0.8,2.9,2,SmitAn00
244,Terrelle Smith,CLE,27,FB,16,15,16,12,75.0%,58,4.8,1,3,50.0,9,3.6,0.8,3.6,0,SmitTe00
245,Lamar Gordon,PHI,25,RB,14,4,17,11,64.7%,79,7.2,0,1,29.4,18,4.6,0.8,5.6,3,GordLa00
246,Verron Haynes,PIT,26,RB,14,0,17,11,64.7%,113,10.3,0,5,35.3,18,6.6,0.8,8.1,2,HaynVe00
247,Randy Hymes,BAL,26,WR,16,3,31,11,35.5%,132,12.0,2,9,32.3,21,4.3,0.7,8.3,0,HymeRa00
248,Taylor Jacobs,WAS,24,WR,15,3,25,11,44.0%,100,9.1,0,4,28.0,24,4.0,0.7,6.7,0,JacoTa00
249,Charles Lee,ARI,28,WR,6,0,18,11,61.1%,152,13.8,0,7,61.1,49,8.4,1.8,25.3,0,LeexCh00
250,Justin Peelle,SDG,26,TE,16,4,20,11,55.0%,38,3.5,1,4,25.0,11,1.9,0.7,2.4,0,PeelJu00
251,Peter Warrick,SEA,28,WR,13,5,23,11,47.8%,180,16.4,0,6,34.8,42,7.8,0.8,13.8,0,WarrPe00
252,Ladell Betts,WAS,26,RB,12,0,17,10,58.8%,78,7.8,1,4,29.4,26,4.6,0.8,6.5,3,BettLa00
253,Tim Carter,NYG,26,WR,15,1,25,10,40.0%,186,18.6,0,8,32.0,44,7.4,0.7,12.4,0,CartTi00
254,Marc Edwards,CHI,31,FB,8,5,13,10,76.9%,66,6.6,2,4,38.5,13,5.1,1.3,8.3,0,EdwaMa00
255,Casey Fitzsimmons,DET,25,TE,14,2,17,10,58.8%,45,4.5,1,3,29.4,11,2.6,0.7,3.2,0,FitzCa00
256,Troy Fleming,TEN,25,RB,13,2,15,10,66.7%,69,6.9,1,4,33.3,18,4.6,0.8,5.3,0,FlemTr00
257,Samkon Gado,GNB,23,RB,8,5,12,10,83.3%,77,7.7,1,4,58.3,30,6.4,1.3,9.6,4,GadoSa00
258,Terry Jackson,SFO,29,FB,16,0,18,10,55.6%,67,6.7,0,2,27.8,12,3.7,0.6,4.2,0,JackTe00
259,Greg Jones,JAX,24,FB,14,13,15,10,66.7%,65,6.5,0,3,53.3,10,4.3,0.7,4.6,0,JoneGr01
260,Mike Karney,NOR,24,FB,16,14,13,10,76.9%,61,6.1,0,2,46.2,10,4.7,0.6,3.8,0,KarnMi00
261,Vernand Morency,HOU,25,RB,12,1,15,10,66.7%,87,8.7,0,5,40.0,16,5.8,0.8,7.3,1,MoreVe00
262,Kelley Washington,CIN,26,WR,7,0,19,10,52.6%,101,10.1,1,7,52.6,18,5.3,1.4,14.4,0,WashKe00
263,Derick Armstrong,HOU,26,WR,13,3,12,9,75.0%,115,12.8,0,8,75.0,28,9.6,0.7,8.8,0,ArmsDe00
264,Andre' Davis,NWE,26,WR,9,4,24,9,37.5%,190,21.1,1,8,37.5,60,7.9,1.0,21.1,0,DaviAn01
265,Todd Devoe,DEN,25,WR,14,0,14,9,64.3%,87,9.7,1,1,28.6,44,6.2,0.6,6.2,0,DevoTo00
266,Madison Hedgecock,STL,24,FB,16,7,11,9,81.8%,69,7.7,0,3,63.6,15,6.3,0.6,4.3,0,HedgMa00
267,Terry Jones,2TM,26,TE,8,5,15,9,60.0%,76,8.4,0,8,53.3,21,5.1,1.1,9.5,0,JoneTe00
268,Quincy Morgan,PIT,28,WR,16,0,18,9,50.0%,150,16.7,2,7,50.0,31,8.3,0.6,9.4,1,MorgQu00
269,Lousaka Polite,DAL,24,RB,14,3,14,9,64.3%,72,8.0,1,4,50.0,15,5.1,0.6,5.1,0,PoliLo00
270,Tony Richardson,KAN,34,FB,16,16,16,9,56.3%,68,7.6,1,3,37.5,22,4.3,0.6,4.3,0,RichTo00
271,Marc Boerigter,KAN,27,WR,10,0,16,8,50.0%,119,14.9,0,5,50.0,38,7.4,0.8,11.9,0,BoerMa00
272,Lorenzo Diamond,MIA,26,TE,16,7,12,8,66.7%,54,6.8,0,2,50.0,18,4.5,0.5,3.4,0,DiamLo00
273,Christian Fauria,NWE,34,TE,16,10,17,8,47.1%,57,7.1,2,7,41.2,18,3.4,0.5,3.6,0,FaurCh00
274,Cedric Houston,NYJ,23,RB,12,4,10,8,80.0%,66,8.3,0,2,60.0,16,6.6,0.7,5.5,1,HousCe00
275,Sammy Morris,MIA,28,RB,16,2,12,8,66.7%,54,6.8,0,2,25.0,18,4.5,0.5,3.4,0,MorrSa00
276,Cory Schlesinger,DET,33,FB,11,8,14,8,57.1%,31,3.9,1,2,35.7,8,2.2,0.7,2.8,0,SchlCo00
277,Visanthe Shiancoe,NYG,25,TE,16,5,17,8,47.1%,91,11.4,0,5,41.2,17,5.4,0.5,5.7,0,ShiaVi00
278,Moe Williams,MIN,31,RB,6,1,14,8,57.1%,52,6.5,0,2,28.6,25,3.7,1.3,8.7,1,WillMo00
279,Jameel Cook,TAM,26,FB,16,0,10,7,70.0%,43,6.1,1,3,50.0,11,4.3,0.4,2.7,0,CookJa00
280,Justin Green,BAL,23,FB,12,4,8,7,87.5%,32,4.6,0,1,37.5,8,4.0,0.6,2.7,0,GreeJu00
281,Dan Kreider,PIT,28,FB,16,8,11,7,63.6%,43,6.1,0,1,63.6,9,3.9,0.4,2.7,0,KreiDa00
282,Jason McAddley,SFO,26,WR,12,2,15,7,46.7%,125,17.9,0,4,33.3,38,8.3,0.6,10.4,0,McAdJa00
283,Aaron Moorehead,IND,25,WR,2,0,11,7,63.6%,75,10.7,0,3,45.5,24,6.8,3.5,37.5,0,MoorAa00
284,Adrian Peterson,CHI,26,RB,16,0,12,7,58.3%,48,6.9,0,1,25.0,18,4.0,0.4,3.0,1,PeteAd00
285,Stephen Spach,PHI,23,TE,13,1,12,7,58.3%,42,6.0,0,1,41.7,8,3.5,0.5,3.2,0,SpacSt00
286,Andrae Thurman,2TM,25,WR,15,1,14,7,50.0%,92,13.1,0,10,42.9,33,6.6,0.5,6.1,1,ThurAn00
287,Jerheme Urban,SEA,25,WR,4,1,10,7,70.0%,151,21.6,0,7,70.0,46,15.1,1.8,37.8,0,UrbaJe00
288,Darnell Dinkins,BAL,28,TE,16,4,13,6,46.2%,55,9.2,0,4,46.2,15,4.2,0.4,3.4,0,DinkDa00
289,T.J. Duckett,ATL,24,RB,14,0,7,6,85.7%,63,10.5,0,3,71.4,19,9.0,0.4,4.5,2,DuckT.00
290,J.P. Foschi,OAK,23,FB,10,5,11,6,54.5%,37,6.2,0,2,36.4,11,3.4,0.6,3.7,0,FoscJo00
291,Lamont Hall,NOR,31,TE,16,5,7,6,85.7%,36,6.0,0,2,71.4,8,5.1,0.4,2.3,0,HallLa00
292,Jarrett Payton,TEN,25,RB,13,0,10,6,60.0%,30,5.0,0,0,40.0,9,3.0,0.5,2.3,0,PaytJa00
293,Peerless Price,DAL,29,WR,7,1,9,6,66.7%,96,16.0,0,4,55.6,58,10.7,0.9,13.7,0,PricPe00
294,Edell Shepherd,TAM,25,WR,16,0,9,6,66.7%,103,17.2,1,4,44.4,46,11.4,0.4,6.4,1,ShepEd00
295,Paul Smith,DET,27,FB,12,5,12,6,50.0%,49,8.2,0,4,41.7,11,4.1,0.5,4.1,1,SmitPa00
296,Duce Staley,PIT,30,RB,5,1,7,6,85.7%,34,5.7,0,0,42.9,9,4.9,1.2,6.8,1,StalDu00
297,Lee Suggs,CLE,25,RB,8,0,8,6,75.0%,26,4.3,0,0,37.5,8,3.3,0.8,3.3,0,SuggLe00
298,Billy Bajema,SFO,23,TE,15,7,10,5,50.0%,54,10.8,0,2,20.0,24,5.4,0.3,3.6,0,BajeBi00
