NAME,TEAM,DEPTH,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week 14,Week 15,Week 16,Week 17,Week 18,Total,Avg,TM TGT %,Rec,Catch %,TD
"Randall Cobb","NYJ",2,"5%","4%","6%","10%","4%","9%","","","","","","","","3%","8%","","","5%",17,1.5,2.8,5,29.4,1
"Tim Jones","JAX",2,"","","7%","3%","3%","","7%","","","6%","","","3%","","","11%","4%","5%",18,1.1,2.9,11,61.1,
"Jake Bobo","SEA",2,"","2%","6%","4%","","5%","21%","5%","","4%","5%","4%","2%","","3%","8%","3%","4%",25,1.5,4.3,19,76,2
"Jamison Crowder","WAS",1,"","","","","4%","","","13%","13%","2%","4%","","","","","3%","","4%",20,1.2,3.1,16,80,1
"Lynn Bowden Jr.","NO",2,"","","","3%","","","","","","2%","","5%","3%","15%","17%","","3%","4%",16,1.1,2.6,11,68.8,
"River Cracraft","MIA",2,"11%","7%","4%","","","","","","","","","","8%","","","","3%","4%",12,1.2,2.1,9,75,1
"A.J. Brown","PHI",1,"30%","26%","38%","35%","21%","20%","48%","21%","39%","","18%","29%","27%","46%","32%","29%","21%","3%",158,9.3,28.1,106,67.1,7
"DeAndre Carter","OAK",1,"4%","4%","2%","","3%","3%","","","4%","","","","","","","","","3%",7,0.4,1.3,4,57.1,
"Deonte Harty","BUF",1,"10%","8%","9%","8%","5%","3%","2%","","3%","4%","3%","","","2%","","","","3%",21,1.3,3.6,15,71.4,1
"David Moore","TB",2,"","","","","","","","","","","","3%","","3%","7%","3%","3%","3%",7,1,1.2,5,71.4,1
"Deven Thompkins","TB",1,"9%","","16%","12%","","11%","7%","","","7%","2%","","3%","","","","6%","3%",25,1.5,4.4,17,68,1
"Justin Watson","KC",2,"10%","12%","8%","3%","7%","2%","","8%","17%","","26%","9%","","2%","8%","13%","10%","3%",53,3.3,8.3,27,50.9,3
"KhaDarel Hodge","ATL",2,"","","3%","6%","3%","2%","4%","9%","16%","","","","4%","5%","5%","3%","6%","3%",23,1.4,4.3,14,60.9,
"Lil'Jordan Humphrey","DEN",2,"6%","6%","","4%","","","","","","3%","3%","5%","4%","3%","12%","","12%","3%",19,1.1,3.7,13,68.4,3
"Marvin Mims Jr.","DEN",1,"6%","6%","13%","7%","3%","","3%","5%","","3%","9%","14%","8%","9%","6%","11%","","3%",33,2.1,6.4,22,66.7,1
"Romeo Doubs","GB",1,"19%","12%","27%","36%","13%","","16%","22%","12%","12%","15%","12%","14%","18%","8%","18%","18%","3%",96,5.6,16.5,59,61.5,8
"Derius Davis","LAC",1,"3%","","2%","8%","","","7%","5%","3%","5%","3%","2%","","","6%","3%","","2%",17,1,2.7,15,88.2,
"Jalen Brooks","DAL",2,"","","","","","","","","","9%","","3%","","","","","","2%",6,0.9,1,6,100,
"Parker Washington","JAX",1,"","","","","","","","","","","","","15%","6%","14%","9%","4%","2%",21,2.3,3.4,16,76.2,2
"Amari Cooper","CLE",1,"24%","25%","24%","17%","","24%","22%","34%","17%","26%","19%","14%","11%","31%","18%","34%","","",128,8.5,20.5,72,56.2,5
"Antoine Green","DET",2,"","3%","","","","","2%","","","","","","","","","","","",2,0.2,0.3,1,50,
"Allen Lazard","NYJ",1,"18%","15%","14%","8%","15%","9%","","17%","12%","12%","3%","","3%","","16%","2%","","",49,3.5,8.2,23,46.9,1
"Austin Trammell","LAR",1,"","","","","","","","","4%","","19%","","","","","","","",7,0.4,1.2,4,57.1,
"Byron Pringle","WAS",2,"","3%","","5%","4%","","2%","2%","9%","5%","7%","5%","","","3%","6%","4%","",22,1.3,3.5,14,63.6,
"Calvin Austin III","PIT",1,"13%","13%","21%","18%","3%","","","5%","3%","4%","","3%","4%","","","7%","","",30,1.8,5.9,17,56.7,1
"Cephus Johnson","TB","","","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Collin Johnson","CHI",3,"","","","","","","","","","","","","","","","","3%","",1,0.3,0.2,1,100,
"Christian Kirk","JAX",1,"9%","33%","14%","40%","22%","20%","20%","16%","","34%","19%","18%","3%","","","","","",85,7.1,13.7,57,67.1,3
"Cooper Kupp","LAR",1,"","","","","32%","38%","24%","31%","25%","","3%","15%","22%","24%","24%","35%","18%","",95,7.9,16.3,59,62.1,5
"Christian Watson","GB",1,"","","","11%","23%","","16%","20%","8%","18%","10%","22%","25%","","","","","",53,5.9,9.1,28,52.8,5
"Dyami Brown","WAS",2,"","8%","3%","7%","6%","4%","","","9%","5%","7%","2%","4%","","3%","","","",23,1.4,3.6,12,52.2,1
"Dan Chisena","ARI",8,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"D.J. Montgomery","IND",2,"","","","","","","","","","","","","","","14%","11%","","",8,1.1,1.4,3,37.5,1
"Darnell Mooney","CHI",1,"19%","","5%","11%","14%","12%","17%","11%","20%","12%","4%","8%","","21%","20%","15%","","",61,4.1,11.9,31,50.8,1
"Demarcus Robinson","LAR",2,"","","","","","","","","4%","","6%","6%","14%","24%","9%","18%","29%","",39,2.4,6.7,26,66.7,4
"DeVonta Smith","PHI",1,"30%","22%","14%","24%","13%","24%","16%","18%","13%","","36%","26%","23%","36%","16%","13%","21%","",112,7,19.9,81,72.3,7
"DJ Turner","OAK",2,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Dareke Young","SEA",2,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Elijah Cooks","JAX",2,"","","","","","","","","","","","","","","2%","7%","","",4,0.4,0.6,3,75,
"Elijah Moore","CLE",1,"24%","22%","27%","11%","","21%","19%","16%","7%","20%","16%","21%","27%","13%","7%","9%","21%","",104,6.1,16.7,59,56.7,2
"Gunner Olszewski","NYG",1,"","3%","","","","","","","","","","","","","","","","",1,0.1,0.2,1,100,
"George Pickens","PIT",1,"15%","33%","21%","25%","31%","","32%","12%","17%","17%","21%","15%","19%","17%","27%","22%","38%","",106,6.2,20.9,63,59.4,5
"Hunter Renfrow","OAK",1,"","4%","5%","10%","6%","","7%","19%","12%","4%","12%","12%","","16%","6%","5%","","",37,2.2,6.6,25,67.6,
"Jalen Guyton","LAC",2,"","","","","","","","","7%","15%","","11%","8%","2%","6%","6%","","",21,2.6,3.3,10,47.6,1
"Jauan Jennings","SF",1,"3%","12%","8%","","4%","15%","30%","","","7%","4%","6%","15%","4%","7%","","","",33,2.5,6.7,19,57.6,1
"Johnny Johnson III","HOU",8,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Jaylen Waddle","MIA",1,"11%","20%","","14%","33%","28%","19%","27%","18%","","21%","27%","32%","24%","35%","11%","","",104,7.4,18.4,72,69.2,4
"Jameson Williams","DET",1,"","","","","11%","7%","11%","8%","","6%","9%","7%","4%","3%","21%","15%","9%","",41,3.5,6.9,24,57.1,2
"Juwann Winfree","IND",2,"","","","","","","","2%","","","","","","","","","","",1,0.1,0.2,0,0,
"Keenan Allen","LAC",1,"27%","24%","42%","21%","","30%","30%","25%","30%","35%","44%","36%","24%","29%","","","","",150,11.5,23.7,108,72,7
"Kayshon Boutte","NE",2,"7%","","","","","","","","","4%","","6%","","","","","","",7,1.4,1.3,2,28.6,
"Keith Kirkwood","NO",2,"3%","3%","3%","","4%","","","","","","","8%","","","3%","2%","","",9,0.7,1.5,5,55.6,1
"Kadarius Toney","KC",2,"13%","12%","3%","7%","15%","15%","2%","3%","3%","","5%","","","9%","11%","","","",38,2.9,6,27,71.1,1
"KaVontae Turpin","DAL",1,"12%","3%","","3%","4%","","","6%","2%","","7%","3%","7%","3%","","3%","","",18,1.1,2.9,12,66.7,3
"Lucky Jackson","MIN",2,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Michael Bandy","DEN",3,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Miles Boykin","PIT",2,"","3%","","","3%","","","","3%","","","","","","","4%","","",4,0.2,0.8,3,75,
"Marquise Goodwin","CLE",2,"7%","5%","","3%","","6%","5%","","7%","","","","","","2%","2%","","",13,1.1,2.1,4,30.8,
"Mack Hollins","ATL",3,"22%","19%","11%","10%","5%","9%","","9%","8%","","","","","2%","","","","",30,2.3,5.7,18,60,
"Mason Kinsey","TEN",2,"","","","","","","","","","","","","","","","4%","","",1,0.2,0.2,1,100,
"Matthew Slater","NE",3,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Mike Strachan","CAR",1,"","","","","","","","","","5%","","","3%","","","","","",3,0.8,0.5,1,33.3,
"Mitchell Tinsley","WAS",3,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Marquez Valdes-Scantling","KC",1,"5%","7%","5%","7%","5%","2%","12%","11%","10%","","7%","3%","15%","9%","3%","2%","10%","",42,2.6,6.6,21,50,1
"Noah Brown","HOU",5,"9%","","","","","19%","","21%","14%","21%","","","7%","18%","31%","14%","6%","",55,5.5,9.3,33,60,2
"Odell Beckham Jr.","BAL",1,"14%","12%","","","11%","13%","25%","15%","21%","9%","27%","16%","","23%","12%","9%","5%","",64,4.6,13,35,54.7,3
"Parris Campbell","NYG",2,"13%","16%","18%","15%","6%","","","","7%","4%","","4%","","","","","","",27,2.2,5.2,20,74.1,
"Rashod Bateman","BAL",2,"14%","9%","10%","","8%","10%","11%","7%","15%","17%","8%","16%","","9%","25%","11%","27%","",56,3.5,11.3,32,57.1,1
"Robbie Chosen","MIA",3,"","","4%","3%","","","","","","","5%","","","","","3%","3%","",6,0.7,1.1,4,66.7,1
"Rakim Jarrett","TB",2,"","3%","","3%","","","5%","7%","","","4%","","","","","","","",9,0.9,1.6,4,44.4,
"Rashee Rice","KC",1,"13%","5%","18%","17%","12%","10%","14%","13%","7%","","12%","29%","27%","23%","24%","27%","21%","",102,6.4,16.1,79,77.5,7
"Robert Woods","HOU",1,"23%","19%","20%","19%","26%","11%","","","","8%","21%","8%","","11%","14%","12%","12%","",75,5.4,12.7,40,53.3,1
"Stanley Morgan","CIN","","","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Treylon Burks","TEN",1,"9%","17%","24%","","","","","7%","8%","","","","","8%","12%","11%","12%","",30,2.7,6.1,16,53.3,
"Tee Higgins","CIN",1,"25%","29%","16%","13%","","11%","","19%","20%","","","","8%","16%","19%","19%","6%","",76,6.3,12.4,42,55.3,5
"Trent Taylor","CHI",1,"","","","","","4%","","","","","","3%","","","","","","",2,0.1,0.4,0,0,
"Tyquan Thornton","NE",1,"","","","","","6%","3%","","9%","","","14%","4%","18%","3%","3%","12%","",23,2.6,4.1,13,56.5,
"Velus Jones Jr.","CHI",1,"","","","","","4%","3%","5%","3%","","","","","3%","","4%","","",7,0.5,1.4,4,57.1,
"Zay Flowers","BAL",1,"45%","15%","32%","21%","29%","27%","21%","26%","3%","26%","15%","25%","","23%","8%","37%","14%","",108,6.8,21.9,77,71.3,5
"Zach Pascal","ARI",2,"3%","3%","","10%","3%","2%","","3%","5%","3%","","","","","10%","","","",15,1.1,2.7,4,26.7,
"Andre Baccellia","ARI",6,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Andy Isabella","BUF",7,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Amari Rodgers","IND","","","","","","","4%","","","","","","","","","","","","",2,0.7,0.3,0,0,
"Chris Blair","ATL","","","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Chase Cota","HOU","","","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Colton Dowell","TEN",6,"","","","4%","","","","","","","","","","","","4%","","",2,0.2,0.4,1,50,
"Cody Thompson","SEA","","","","","4%","","","","","","","","","","","","","","",1,0.1,0.2,1,100,
"Devon Allen","PHI","","","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Damiere Byrd","ATL","","","","","","","","","","5%","","","","","","","","","",2,2,0.4,0,0,
"Dylan Drummond","DET","","","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Devin Duvernay","BAL",2,"","9%","3%","11%","3%","","","","6%","","","","","","","","","",9,0.7,1.8,4,44.4,
"Dee Eskridge","SEA",4,"","","","","","","","","","","2%","","","","","","","",1,0.2,0.2,0,0,
"Dez Fitzpatrick","PIT",8,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"David Sills","DEN",8,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Erik Ezukanma","MIA",7,"","3%","","","","","","","","","","","","","","","","",1,0.5,0.2,0,0,
"Ethan Fernea","IND","","","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Easop Winston Jr.","SEA",2,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Frank Darby","ATL","","","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Isaiah McKenzie","IND",4,"","3%","2%","12%","","4%","","","12%","14%","","","","","","","","",14,1.1,2.4,11,78.6,
"Jamal Agnew","JAX",4,"","2%","12%","","","","20%","","","","","","","","5%","11%","8%","",21,1.9,3.4,14,66.7,1
"Jaelon Darden","CLE",7,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Jacob Harris","JAX",6,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Jonathan Mingo","CAR",1,"13%","24%","10%","","17%","8%","","16%","10%","18%","21%","19%","32%","25%","21%","3%","9%","",85,5.7,14.5,43,50.6,
"Jalen Nailor","MIN",4,"","","","","","","","","","3%","","","","14%","","","","",6,1,1,3,50,
"JuJu Smith-Schuster","NE",1,"13%","14%","10%","17%","13%","","","3%","16%","4%","","11%","12%","21%","","","","",47,4.3,8.4,29,61.7,1
"Kendrick Bourne","NE",4,"20%","21%","17%","10%","16%","33%","23%","14%","","","","","","","","","","",55,6.9,9.9,37,67.3,4
"Kearis Jackson","TEN",8,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Kwamie Lassiter II","CIN","","","","","","2%","","","","","","","","","","","","","",1,1,0.2,1,100,
"Kirk Merritt","NO","","","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Kristian Wilkerson","OAK",6,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Laviska Shenault Jr.","CAR",5,"5%","","2%","3%","","8%","","","","","7%","3%","","","","","","",10,1.2,1.7,10,100,
"Marquise Brown","ARI",1,"17%","32%","33%","24%","31%","27%","21%","24%","40%","12%","17%","27%","13%","","","","","",101,7.2,18.2,51,50.5,4
"Marquez Callaway","NO",5,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Marvin Jones Jr.","DET","","17%","","","4%","7%","2%","","","","","","","","","","","","",10,1.7,1.7,5,50,
"Malik Taylor","NYJ",2,"","","","","","","","","4%","5%","","","","","","","","",4,1.3,0.7,2,50,
"Michael Thomas","NO",2,"24%","24%","26%","15%","27%","16%","13%","24%","3%","5%","","","","","","","","",64,6.4,10.6,39,60.9,1
"Montrell Washington","KC","","","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Mike Williams","LAC",1,"15%","32%","17%","","","","","","","","","","","","","","","",26,8.7,4.1,19,73.1,1
"N'Keal Harry","MIN",5,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Nick Westbrook-Ikhine","TEN",3,"21%","12%","","23%","9%","19%","","7%","3%","10%","6%","18%","9%","11%","8%","","","",45,3.2,9.1,28,62.2,3
"Phillip Dorsett","DEN",7,"3%","","","","","","","","","","","","","","","","6%","",3,1.5,0.6,0,0,
"Ryan Miller","TB","","","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Simi Fehoko","LAC",7,"","","","","","","","5%","","","","","","","","","","",2,0.3,0.3,1,50,1
"Shedrick Jackson","CIN","","","","","","","","","","","","3%","","","","","","","",1,0.3,0.2,0,0,
"Skyy Moore","KC",3,"8%","10%","16%","7%","5%","10%","7%","8%","10%","","5%","9%","6%","2%","","","","",38,2.7,6,21,55.3,1
"Steven Sims","HOU",3,"","","","","","","","","","","5%","","","","3%","","","",3,1,0.5,3,100,
"Samori Toure","GB",5,"11%","8%","7%","3%","","","6%","","","","","","","10%","","7%","3%","",18,1.6,3.1,8,44.4,
"Terrell Bynum","LAC","","","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Tank Dell","HOU",3,"9%","21%","23%","10%","11%","","","17%","26%","36%","26%","22%","","","","","","",75,6.8,12.7,47,62.7,7
"Trishton Jackson","MIN","","","","","","","","2%","","8%","","","","","","","","","",4,0.6,0.6,2,50,
"Tay Martin","SF","","","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Ty Montgomery II","NE","","6%","2%","","","13%","3%","","","","","","3%","","7%","","","","",12,0.9,2.2,5,41.7,
"Tre'Quan Smith","DEN",6,"","","","","","","","","","","","","","","","","","",0,0,0,0,0,
"Willie Snead IV","SF","","","","","5%","","","","","","","","","","","","4%","","",3,0.8,0.6,2,66.7,